1. [ [ <identity> of ..., 0 ], [ <identity> of ..., 1 ] ]
2. [ [ <identity> of ..., 0 ], [ <identity> of ..., 2 ] ]
3. [ [ <identity> of ..., 0 ], [ f1, 0 ] ]
4. [ [ <identity> of ..., 0 ], [ f1, 1 ] ]
5. [ [ <identity> of ..., 0 ], [ f1, 2 ] ]
6. [ [ <identity> of ..., 0 ], [ f2, 0 ] ]
7. [ [ <identity> of ..., 0 ], [ f2, 1 ] ]
8. [ [ <identity> of ..., 0 ], [ f2, 2 ] ]
9. [ [ <identity> of ..., 0 ], [ f3, 0 ] ]
10. [ [ <identity> of ..., 0 ], [ f3, 1 ] ]
11. [ [ <identity> of ..., 0 ], [ f3, 2 ] ]
12. [ [ <identity> of ..., 0 ], [ f1*f2, 0 ] ]
13. [ [ <identity> of ..., 0 ], [ f1*f2, 1 ] ]
14. [ [ <identity> of ..., 0 ], [ f1*f2, 2 ] ]
15. [ [ <identity> of ..., 0 ], [ f1*f3, 0 ] ]
16. [ [ <identity> of ..., 0 ], [ f1*f3, 1 ] ]
17. [ [ <identity> of ..., 0 ], [ f1*f3, 2 ] ]
18. [ [ <identity> of ..., 0 ], [ f2*f3, 0 ] ]
19. [ [ <identity> of ..., 0 ], [ f2*f3, 1 ] ]
20. [ [ <identity> of ..., 0 ], [ f2*f3, 2 ] ]
21. [ [ <identity> of ..., 0 ], [ f1*f2*f3, 0 ] ]
22. [ [ <identity> of ..., 0 ], [ f1*f2*f3, 1 ] ]
23. [ [ <identity> of ..., 0 ], [ f1*f2*f3, 2 ] ]
24. [ [ <identity> of ..., 1 ], [ <identity> of ..., 2 ] ]
25. [ [ <identity> of ..., 1 ], [ f1, 0 ] ]
26. [ [ <identity> of ..., 1 ], [ f1, 1 ] ]
27. [ [ <identity> of ..., 1 ], [ f1, 2 ] ]
28. [ [ <identity> of ..., 1 ], [ f2, 0 ] ]
29. [ [ <identity> of ..., 1 ], [ f2, 1 ] ]
30. [ [ <identity> of ..., 1 ], [ f2, 2 ] ]
31. [ [ <identity> of ..., 1 ], [ f3, 0 ] ]
32. [ [ <identity> of ..., 1 ], [ f3, 1 ] ]
33. [ [ <identity> of ..., 1 ], [ f3, 2 ] ]
34. [ [ <identity> of ..., 1 ], [ f1*f2, 0 ] ]
35. [ [ <identity> of ..., 1 ], [ f1*f2, 1 ] ]
36. [ [ <identity> of ..., 1 ], [ f1*f2, 2 ] ]
37. [ [ <identity> of ..., 1 ], [ f1*f3, 0 ] ]
38. [ [ <identity> of ..., 1 ], [ f1*f3, 1 ] ]
39. [ [ <identity> of ..., 1 ], [ f1*f3, 2 ] ]
40. [ [ <identity> of ..., 1 ], [ f2*f3, 0 ] ]
41. [ [ <identity> of ..., 1 ], [ f2*f3, 1 ] ]
42. [ [ <identity> of ..., 1 ], [ f2*f3, 2 ] ]
43. [ [ <identity> of ..., 1 ], [ f1*f2*f3, 0 ] ]
44. [ [ <identity> of ..., 1 ], [ f1*f2*f3, 1 ] ]
45. [ [ <identity> of ..., 1 ], [ f1*f2*f3, 2 ] ]
46. [ [ <identity> of ..., 2 ], [ f1, 0 ] ]
47. [ [ <identity> of ..., 2 ], [ f1, 1 ] ]
48. [ [ <identity> of ..., 2 ], [ f1, 2 ] ]
49. [ [ <identity> of ..., 2 ], [ f2, 0 ] ]
50. [ [ <identity> of ..., 2 ], [ f2, 1 ] ]
51. [ [ <identity> of ..., 2 ], [ f2, 2 ] ]
52. [ [ <identity> of ..., 2 ], [ f3, 0 ] ]
53. [ [ <identity> of ..., 2 ], [ f3, 1 ] ]
54. [ [ <identity> of ..., 2 ], [ f3, 2 ] ]
55. [ [ <identity> of ..., 2 ], [ f1*f2, 0 ] ]
56. [ [ <identity> of ..., 2 ], [ f1*f2, 1 ] ]
57. [ [ <identity> of ..., 2 ], [ f1*f2, 2 ] ]
58. [ [ <identity> of ..., 2 ], [ f1*f3, 0 ] ]
59. [ [ <identity> of ..., 2 ], [ f1*f3, 1 ] ]
60. [ [ <identity> of ..., 2 ], [ f1*f3, 2 ] ]
61. [ [ <identity> of ..., 2 ], [ f2*f3, 0 ] ]
62. [ [ <identity> of ..., 2 ], [ f2*f3, 1 ] ]
63. [ [ <identity> of ..., 2 ], [ f2*f3, 2 ] ]
64. [ [ <identity> of ..., 2 ], [ f1*f2*f3, 0 ] ]
65. [ [ <identity> of ..., 2 ], [ f1*f2*f3, 1 ] ]
66. [ [ <identity> of ..., 2 ], [ f1*f2*f3, 2 ] ]
67. [ [ f1, 0 ], [ f1, 1 ] ]
68. [ [ f1, 0 ], [ f1, 2 ] ]
69. [ [ f1, 0 ], [ f2, 0 ] ]
70. [ [ f1, 0 ], [ f2, 1 ] ]
71. [ [ f1, 0 ], [ f2, 2 ] ]
72. [ [ f1, 0 ], [ f3, 0 ] ]
73. [ [ f1, 0 ], [ f3, 1 ] ]
74. [ [ f1, 0 ], [ f3, 2 ] ]
75. [ [ f1, 0 ], [ f1*f2, 0 ] ]
76. [ [ f1, 0 ], [ f1*f2, 1 ] ]
77. [ [ f1, 0 ], [ f1*f2, 2 ] ]
78. [ [ f1, 0 ], [ f1*f3, 0 ] ]
79. [ [ f1, 0 ], [ f1*f3, 1 ] ]
80. [ [ f1, 0 ], [ f1*f3, 2 ] ]
81. [ [ f1, 0 ], [ f2*f3, 0 ] ]
82. [ [ f1, 0 ], [ f2*f3, 1 ] ]
83. [ [ f1, 0 ], [ f2*f3, 2 ] ]
84. [ [ f1, 0 ], [ f1*f2*f3, 0 ] ]
85. [ [ f1, 0 ], [ f1*f2*f3, 1 ] ]
86. [ [ f1, 0 ], [ f1*f2*f3, 2 ] ]
87. [ [ f1, 1 ], [ f1, 2 ] ]
88. [ [ f1, 1 ], [ f2, 0 ] ]
89. [ [ f1, 1 ], [ f2, 1 ] ]
90. [ [ f1, 1 ], [ f2, 2 ] ]
91. [ [ f1, 1 ], [ f3, 0 ] ]
92. [ [ f1, 1 ], [ f3, 1 ] ]
93. [ [ f1, 1 ], [ f3, 2 ] ]
94. [ [ f1, 1 ], [ f1*f2, 0 ] ]
95. [ [ f1, 1 ], [ f1*f2, 1 ] ]
96. [ [ f1, 1 ], [ f1*f2, 2 ] ]
97. [ [ f1, 1 ], [ f1*f3, 0 ] ]
98. [ [ f1, 1 ], [ f1*f3, 1 ] ]
99. [ [ f1, 1 ], [ f1*f3, 2 ] ]
100. [ [ f1, 1 ], [ f2*f3, 0 ] ]
101. [ [ f1, 1 ], [ f2*f3, 1 ] ]
102. [ [ f1, 1 ], [ f2*f3, 2 ] ]
103. [ [ f1, 1 ], [ f1*f2*f3, 0 ] ]
104. [ [ f1, 1 ], [ f1*f2*f3, 1 ] ]
105. [ [ f1, 1 ], [ f1*f2*f3, 2 ] ]
106. [ [ f1, 2 ], [ f2, 0 ] ]
107. [ [ f1, 2 ], [ f2, 1 ] ]
108. [ [ f1, 2 ], [ f2, 2 ] ]
109. [ [ f1, 2 ], [ f3, 0 ] ]
110. [ [ f1, 2 ], [ f3, 1 ] ]
111. [ [ f1, 2 ], [ f3, 2 ] ]
112. [ [ f1, 2 ], [ f1*f2, 0 ] ]
113. [ [ f1, 2 ], [ f1*f2, 1 ] ]
114. [ [ f1, 2 ], [ f1*f2, 2 ] ]
115. [ [ f1, 2 ], [ f1*f3, 0 ] ]
116. [ [ f1, 2 ], [ f1*f3, 1 ] ]
117. [ [ f1, 2 ], [ f1*f3, 2 ] ]
118. [ [ f1, 2 ], [ f2*f3, 0 ] ]
119. [ [ f1, 2 ], [ f2*f3, 1 ] ]
120. [ [ f1, 2 ], [ f2*f3, 2 ] ]
121. [ [ f1, 2 ], [ f1*f2*f3, 0 ] ]
122. [ [ f1, 2 ], [ f1*f2*f3, 1 ] ]
123. [ [ f1, 2 ], [ f1*f2*f3, 2 ] ]
124. [ [ f2, 0 ], [ f2, 1 ] ]
125. [ [ f2, 0 ], [ f2, 2 ] ]
126. [ [ f2, 0 ], [ f3, 0 ] ]
127. [ [ f2, 0 ], [ f3, 1 ] ]
128. [ [ f2, 0 ], [ f3, 2 ] ]
129. [ [ f2, 0 ], [ f1*f2, 0 ] ]
130. [ [ f2, 0 ], [ f1*f2, 1 ] ]
131. [ [ f2, 0 ], [ f1*f2, 2 ] ]
132. [ [ f2, 0 ], [ f1*f3, 0 ] ]
133. [ [ f2, 0 ], [ f1*f3, 1 ] ]
134. [ [ f2, 0 ], [ f1*f3, 2 ] ]
135. [ [ f2, 0 ], [ f2*f3, 0 ] ]
136. [ [ f2, 0 ], [ f2*f3, 1 ] ]
137. [ [ f2, 0 ], [ f2*f3, 2 ] ]
138. [ [ f2, 0 ], [ f1*f2*f3, 0 ] ]
139. [ [ f2, 0 ], [ f1*f2*f3, 1 ] ]
140. [ [ f2, 0 ], [ f1*f2*f3, 2 ] ]
141. [ [ f2, 1 ], [ f2, 2 ] ]
142. [ [ f2, 1 ], [ f3, 0 ] ]
143. [ [ f2, 1 ], [ f3, 1 ] ]
144. [ [ f2, 1 ], [ f3, 2 ] ]
145. [ [ f2, 1 ], [ f1*f2, 0 ] ]
146. [ [ f2, 1 ], [ f1*f2, 1 ] ]
147. [ [ f2, 1 ], [ f1*f2, 2 ] ]
148. [ [ f2, 1 ], [ f1*f3, 0 ] ]
149. [ [ f2, 1 ], [ f1*f3, 1 ] ]
150. [ [ f2, 1 ], [ f1*f3, 2 ] ]
151. [ [ f2, 1 ], [ f2*f3, 0 ] ]
152. [ [ f2, 1 ], [ f2*f3, 1 ] ]
153. [ [ f2, 1 ], [ f2*f3, 2 ] ]
154. [ [ f2, 1 ], [ f1*f2*f3, 0 ] ]
155. [ [ f2, 1 ], [ f1*f2*f3, 1 ] ]
156. [ [ f2, 1 ], [ f1*f2*f3, 2 ] ]
157. [ [ f2, 2 ], [ f3, 0 ] ]
158. [ [ f2, 2 ], [ f3, 1 ] ]
159. [ [ f2, 2 ], [ f3, 2 ] ]
160. [ [ f2, 2 ], [ f1*f2, 0 ] ]
161. [ [ f2, 2 ], [ f1*f2, 1 ] ]
162. [ [ f2, 2 ], [ f1*f2, 2 ] ]
163. [ [ f2, 2 ], [ f1*f3, 0 ] ]
164. [ [ f2, 2 ], [ f1*f3, 1 ] ]
165. [ [ f2, 2 ], [ f1*f3, 2 ] ]
166. [ [ f2, 2 ], [ f2*f3, 0 ] ]
167. [ [ f2, 2 ], [ f2*f3, 1 ] ]
168. [ [ f2, 2 ], [ f2*f3, 2 ] ]
169. [ [ f2, 2 ], [ f1*f2*f3, 0 ] ]
170. [ [ f2, 2 ], [ f1*f2*f3, 1 ] ]
171. [ [ f2, 2 ], [ f1*f2*f3, 2 ] ]
172. [ [ f3, 0 ], [ f3, 1 ] ]
173. [ [ f3, 0 ], [ f3, 2 ] ]
174. [ [ f3, 0 ], [ f1*f2, 0 ] ]
175. [ [ f3, 0 ], [ f1*f2, 1 ] ]
176. [ [ f3, 0 ], [ f1*f2, 2 ] ]
177. [ [ f3, 0 ], [ f1*f3, 0 ] ]
178. [ [ f3, 0 ], [ f1*f3, 1 ] ]
179. [ [ f3, 0 ], [ f1*f3, 2 ] ]
180. [ [ f3, 0 ], [ f2*f3, 0 ] ]
181. [ [ f3, 0 ], [ f2*f3, 1 ] ]
182. [ [ f3, 0 ], [ f2*f3, 2 ] ]
183. [ [ f3, 0 ], [ f1*f2*f3, 0 ] ]
184. [ [ f3, 0 ], [ f1*f2*f3, 1 ] ]
185. [ [ f3, 0 ], [ f1*f2*f3, 2 ] ]
186. [ [ f3, 1 ], [ f3, 2 ] ]
187. [ [ f3, 1 ], [ f1*f2, 0 ] ]
188. [ [ f3, 1 ], [ f1*f2, 1 ] ]
189. [ [ f3, 1 ], [ f1*f2, 2 ] ]
190. [ [ f3, 1 ], [ f1*f3, 0 ] ]
191. [ [ f3, 1 ], [ f1*f3, 1 ] ]
192. [ [ f3, 1 ], [ f1*f3, 2 ] ]
193. [ [ f3, 1 ], [ f2*f3, 0 ] ]
194. [ [ f3, 1 ], [ f2*f3, 1 ] ]
195. [ [ f3, 1 ], [ f2*f3, 2 ] ]
196. [ [ f3, 1 ], [ f1*f2*f3, 0 ] ]
197. [ [ f3, 1 ], [ f1*f2*f3, 1 ] ]
198. [ [ f3, 1 ], [ f1*f2*f3, 2 ] ]
199. [ [ f3, 2 ], [ f1*f2, 0 ] ]
200. [ [ f3, 2 ], [ f1*f2, 1 ] ]
201. [ [ f3, 2 ], [ f1*f2, 2 ] ]
202. [ [ f3, 2 ], [ f1*f3, 0 ] ]
203. [ [ f3, 2 ], [ f1*f3, 1 ] ]
204. [ [ f3, 2 ], [ f1*f3, 2 ] ]
205. [ [ f3, 2 ], [ f2*f3, 0 ] ]
206. [ [ f3, 2 ], [ f2*f3, 1 ] ]
207. [ [ f3, 2 ], [ f2*f3, 2 ] ]
208. [ [ f3, 2 ], [ f1*f2*f3, 0 ] ]
209. [ [ f3, 2 ], [ f1*f2*f3, 1 ] ]
210. [ [ f3, 2 ], [ f1*f2*f3, 2 ] ]
211. [ [ f1*f2, 0 ], [ f1*f2, 1 ] ]
212. [ [ f1*f2, 0 ], [ f1*f2, 2 ] ]
213. [ [ f1*f2, 0 ], [ f1*f3, 0 ] ]
214. [ [ f1*f2, 0 ], [ f1*f3, 1 ] ]
215. [ [ f1*f2, 0 ], [ f1*f3, 2 ] ]
216. [ [ f1*f2, 0 ], [ f2*f3, 0 ] ]
217. [ [ f1*f2, 0 ], [ f2*f3, 1 ] ]
218. [ [ f1*f2, 0 ], [ f2*f3, 2 ] ]
219. [ [ f1*f2, 0 ], [ f1*f2*f3, 0 ] ]
220. [ [ f1*f2, 0 ], [ f1*f2*f3, 1 ] ]
221. [ [ f1*f2, 0 ], [ f1*f2*f3, 2 ] ]
222. [ [ f1*f2, 1 ], [ f1*f2, 2 ] ]
223. [ [ f1*f2, 1 ], [ f1*f3, 0 ] ]
224. [ [ f1*f2, 1 ], [ f1*f3, 1 ] ]
225. [ [ f1*f2, 1 ], [ f1*f3, 2 ] ]
226. [ [ f1*f2, 1 ], [ f2*f3, 0 ] ]
227. [ [ f1*f2, 1 ], [ f2*f3, 1 ] ]
228. [ [ f1*f2, 1 ], [ f2*f3, 2 ] ]
229. [ [ f1*f2, 1 ], [ f1*f2*f3, 0 ] ]
230. [ [ f1*f2, 1 ], [ f1*f2*f3, 1 ] ]
231. [ [ f1*f2, 1 ], [ f1*f2*f3, 2 ] ]
232. [ [ f1*f2, 2 ], [ f1*f3, 0 ] ]
233. [ [ f1*f2, 2 ], [ f1*f3, 1 ] ]
234. [ [ f1*f2, 2 ], [ f1*f3, 2 ] ]
